Manufacturer,Model name,Category,Screen,Screen Size,CPU,RAM,Storage,Operating System,Operating System Version,Weight,Price,GPU
Dell,Inspiron,Notebook,1366x768,"15.6""",Intel Core i3,4GB,128GB,Windows,10,2.3kg,4437108,AMD Radeon R7 
Dell,Inspiron,2in1 Convertible,Full HD,"15.6""",Intel Core i7,16GB,512GB,Windows,10,2kg,11426220,Intel UHD Grapics
Dell,XPS,Ultrabook,Quad HD+,"13.3""",Intel Core i7,16GB,512GB,Windows,10,1.2kg,23830560,Intel HD Graphics
Asus,FX502VM-DM105T,Gaming,Full HD,"15.6""",Intel Core i7,8GB,1TB,Windows,10,2.2kg,10394748,Nvidia GeForce
Dell,Inspiron,Notebook,Full HD,"15.6""",Intel Core i5,8GB,256GB,Windows,10,2.36kg,7904988,AMD Radeon R7 
HP,15-bs025nv,Notebook,1366x768,"15.6""",Intel Core i5,8GB,256GB,Windows,10,1.91kg,5148468,Intel HD Graphics
Lenovo,IdeaPad,Notebook,1366x768,"15.6""",AMD E-Series ,4GB,500GB,Windows,10,2.2kg,2658708,AMD Radeon R2 
Acer,Aspire,Notebook,1600x900,"17.3""",Intel Core i3,8GB,1TB,Windows,10,3.3kg,5593068,Nvidia GeForce
Asus,Rog,Gaming,Full HD,"15.6""",Intel Core i7,16GB,256GB,Windows,10,2.2kg,21776508,Nvidia GeForce
Asus,FX502VM-AS73,Notebook,Full HD,"15.6""",Intel Core i7,16GB,128GB,Windows,10,2.2kg,15552108,Nvidia GeForce
MSI,GS73VR,Gaming,IPS Panel,"17.3""",Intel Core i7,16GB,256GB,Windows,10,2.43kg,17330419.08,Nvidia GeForce
Dell,Inspiron,2in1 Convertible,IPS Panel,"15.6""",Intel Core i5,8GB,256GB,Windows,10,2.191kg,8883108,Intel HD Graphics
Asus,ROG,Gaming,Full HD,"17.3""",Intel Core i7,16GB,256GB,Windows,10,2.9kg,17330508,Nvidia GeForce
Acer,E5,Notebook,1600x900,"17.3""",Intel Core i3,4GB,1TB,Windows,10,3.3kg,5317416,Nvidia GeForce
Lenovo,IdeaPad,Gaming,IPS Panel,"15.6""",Intel Core i7,8GB,128GB,Windows,10,2.6kg,11310624,Nvidia GeForce
Acer,SP714-51,2in1 Convertible,IPS Panel,"14.0""",Intel Core i7,8GB,256GB,Windows,10,1.2kg,10216908,Intel HD Graphics
Lenovo,Thinkpad,Notebook,IPS Panel,"15.6""",Intel Core i7,8GB,256GB,Windows,10,2.3kg,13595868,Intel HD Graphics
MSI,GP62MVR,Gaming,Full HD,"15.6""",Intel Core i7,8GB,128GB,Windows,10,2.2kg,13125570.12,Nvidia GeForce
HP,15-bw009nv,Notebook,Full HD,"15.6""",AMD A12-Series,6GB,1TB,Windows,10,2.1kg,4703868,AMD Radeon 530
Dell,Latitude,Ultrabook,Full HD,"12.5""",Intel Core i5,8GB,256GB,Windows,7,1.26kg,15235286.04,Intel HD Graphics
Dell,Inspiron,2in1 Convertible,Full HD,"15.0""",Intel Core i3,4GB,500GB,Windows,10,2.08kg,4526028,Intel HD Graphics
Asus,X540SA-RBPDN09,Notebook,1366x768,"15.6""",Intel Pentium,4GB,1TB,Windows,10,2.65kg,2747628,Intel HD Graphics
Dell,XPS,Ultrabook,Quad HD+,"13.3""",Intel Core i7,8GB,256GB,Windows,10,1.29kg,13133484,Intel HD Graphics
Lenovo,IdeaPad,Gaming,IPS Panel,"15.6""",Intel Core i7,16GB,128GB,Windows,10,2.6kg,9149868,Nvidia GeForce
MSI,GL62M,Gaming,Full HD,"15.6""",Intel Core i7,8GB,128GB,Windows,10,2.2kg,10216908,Nvidia GeForce
Lenovo,ThinkPad,Netbook,IPS Panel,"12.5""",Intel Core i7,16GB,512GB,Windows,10,1.3kg,14671800,Intel HD Graphics
Razer,Blade,Gaming,Full HD,"14.0""",Intel Core i7,16GB,1TB,Windows,10,1.95kg,31113108,Nvidia GeForce
Dell,Inspiron,Notebook,Touchscreen,"15.6""",Intel Core i3,8GB,1TB,Windows,10,2.3kg,4170436.92,Intel HD Graphics
MSI,GE72VR,Gaming,Full HD,"17.3""",Intel Core i7,16GB,256GB,Windows,10,2.7kg,14209416,Nvidia GeForce
HP,15-bs023nv,Notebook,Full HD,"15.6""",Intel Core i3,4GB,1TB,Windows,10,2.1kg,4250376,Intel HD Graphics
HP,EliteBook,Ultrabook,2560x1440,"14.0""",Intel Core i7,8GB,256GB,Windows,7,1.54kg,19546305.48,Intel HD Graphics
Dell,Vostro,Notebook,1366x768,"15.6""",Intel Core i5,4GB,500GB,Windows,7,2.24kg,6553404,Intel HD Graphics
MSI,GL62,Gaming,Full HD,"15.6""",Intel Core i7,8GB,128GB,Windows,10,2.3kg,10394748,Nvidia GeForce
Lenovo,ThinkPad,Notebook,IPS Panel,"13.3""",Intel Core i7,16GB,512GB,Windows,10,1.4kg,13329108,Intel HD Graphics
Lenovo,IdeaPad,Notebook,Full HD,"15.6""",AMD A12-Series,6GB,256GB,Windows,10,2.2kg,5313592.44,AMD Radeon 530
Asus,ZenBook,Ultrabook,Full HD,"13.3""",Intel Core i7,8GB,256GB,Windows,10,1.45kg,11381760,Intel HD Graphics
Dell,Inspiron,2in1 Convertible,Full HD,"17.3""",Intel Core i7,16GB,512GB,Windows,10,2.77kg,15996708,Nvidia GeForce
HP,EliteBook,Notebook,Full HD,"14.0""",Intel Core i5,4GB,256GB,Windows,7,1.54kg,9781111.08,Intel HD Graphics
Asus,Rog,Gaming,IPS Panel,"15.6""",Intel Core i7,16GB,256GB,Windows,10,2.5kg,14227200,Nvidia GeForce
Dell,Latitude,Notebook,1366x768,"14.0""",Intel Core i5,4GB,500GB,Windows,10,1.6kg,7780500,Intel HD Graphics
Asus,Rog,Gaming,IPS Panel,"15.6""",Intel Core i7,16GB,256GB,Windows,10,2.34kg,20673900,Nvidia GeForce
Dell,XPS,2in1 Convertible,Quad HD+,"13.3""",Intel Core i5,8GB,256GB,Windows,10,1.24kg,16121196,Intel HD Graphics
HP,255,Notebook,1366x768,"15.6""",AMD A6-Series,4GB,500GB,Windows,10,1.86kg,3547908,AMD Radeon R4 
Lenovo,IdeaPad,Notebook,Full HD,"15.6""",Intel Core i3,6GB,128GB,Windows,10,2.4kg,5059548,Nvidia GeForce
Lenovo,ThinkPad,Notebook,IPS Panel,"14.0""",Intel Core i5,8GB,256GB,Windows,10,1.9kg,9532224,Intel HD Graphics
Dell,Inspiron,Notebook,1366x768,"15.6""",Intel Pentium,4GB,500GB,Windows,10,2.2kg,3947959.08,Intel HD Graphics
Asus,X541NA-GO020T,Notebook,1366x768,"15.6""",Intel Celeron,4GB,1TB,Windows,10,2kg,3014388,Intel HD Graphics
Asus,Rog,Gaming,IPS Panel,"17.3""",Intel Core i7,16GB,128GB,Windows,10,4.0kg,16894800,Nvidia GeForce
Dell,Vostro,Notebook,1366x768,"15.6""",Intel Core i3,4GB,500GB,Windows,10,2.29kg,4357080,Intel HD Graphics
Lenovo,B51-80,Notebook,Full HD,"15.6""",Intel Core i7,8GB,1TB,Windows,7,2.32kg,7958340,AMD Radeon R5 
MSI,GE62,Gaming,Full HD,"15.6""",Intel Core i7,8GB,128GB,Windows,10,2.4kg,10928268,Nvidia GeForce
Lenovo,Yoga,2in1 Convertible,Full HD,"14.0""",Intel Core i5,4GB,128GB,Windows,10,1.8kg,7407124.92,Intel HD Graphics
Asus,ZenBook,Ultrabook,IPS Panel,"13.3""",Intel Core M ,8GB,512GB,Windows,10,1.2kg,6482268,Intel HD Graphics
Dell,Inspiron,Notebook,1366x768,"15.6""",Intel Core i3,6GB,1TB,Windows,10,2.3kg,4081428,Intel HD Graphics
Dell,Inspiron,Notebook,1366x768,"15.6""",Intel Celeron,2GB,500GB,Windows,10,2.20kg,3370068,Intel HD Graphics
Lenovo,IdeaPad,Notebook,IPS Panel,"15.6""",Intel Core i7,8GB,1TB,Windows,10,2.6kg,7993908,Nvidia GeForce
HP,Pavilion,Notebook,Full HD,"15.6""",AMD A9-Series,6GB,1TB,Windows,10,2.04kg,4890511.08,AMD Radeon R7 
HP,Stream,Netbook,1366x768,"11.6""",Intel Celeron,2GB,32GB,Windows,10,1.17kg,1858428,Intel HD Graphics
Asus,X556UJ-XO044T,Notebook,1366x768,"15.6""",Intel Core i7,4GB,500GB,Windows,10,2.2kg,6405085.44,Nvidia GeForce
Lenovo,Yoga,2in1 Convertible,IPS Panel,"14.0""",Intel Core i7,4GB,128GB,Windows,10,1.8kg,5673096,Intel HD Graphics
Lenovo,Yoga,2in1 Convertible,IPS Panel,"13.3""",Intel Core i7,16GB,512GB,Windows,10,1.3kg,13329108,Intel HD Graphics
Lenovo,IdeaPad,Notebook,1366x768,"14.0""",Intel Celeron,2GB,64GB,Windows,10,1.5kg,2036268,Intel HD Graphics
HP,15-AC110nv,Notebook,1366x768,"15.6""",Intel Core i7,6GB,1TB,Windows,10,2.19kg,6793488,AMD Radeon R5 
Asus,X553SA-XX031T,Notebook,1366x768,"15.6""",Intel Celeron,4GB,500GB,Windows,10,2.2kg,3281148,Intel HD Graphics
